# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see above)
#       6: funnel diameter (flat-to-flat for hex.) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# In case a) in column 8, columns 3+7 are not used. If in case a) the
# optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)
#
#Angular Dep currently all set to one for checks

# Note that pixel size is scale from the actual 6.125 mm at the focal length
# planned with GATE telescopes (228.3 cm) to the focal length of ASTRI (215 cm).
# Similarly scaled are the pixel positions.
PixType    1 0 2 0.623   2 0.623 0.0   "transmission_pmma_vs_theta_20150422.dat" "transmission_pmma_vs_lambda_meas0deg_coat_82raws.dat"

# Pixel format:
# Par.  1: pixel number (starting at 0)
#       2: pixel type (must be 1)
#       3: x position [cm]
#       4: y position [cm]
#       5: drawer/module number
#       6: board number in module
#       7: channel number n board
#       8: board Id number ('0x....')
#       9: pixel on (is on if parameter is missing)

Pixel	0 1	-2.262	-2.262	19 0 0	0x00 1
Pixel	1 1	-1.612	-2.262	19 0 1	0x00 1
Pixel	2 1	-0.972	-2.262	19 0 2	0x00 1
Pixel	3 1	-0.322	-2.262	19 0 3	0x00 1
Pixel	4 1	0.328	-2.262	19 0 4	0x00 1
Pixel	5 1	0.968	-2.262	19 0 5	0x00 1
Pixel	6 1	1.618	-2.262	19 0 6	0x00 1
Pixel	7 1	2.258	-2.262	19 0 7	0x00 1
Pixel	8 1	-2.262	-1.612	19 0 8	0x00 1
Pixel	9 1	-1.612	-1.612	19 0 9	0x00 1
Pixel	10 1	-0.972	-1.612	19 0 10	0x00 1
Pixel	11 1	-0.322	-1.612	19 0 11	0x00 1
Pixel	12 1	0.328	-1.612	19 0 12	0x00 1
Pixel	13 1	0.968	-1.612	19 0 13	0x00 1
Pixel	14 1	1.618	-1.612	19 0 14	0x00 1
Pixel	15 1	2.258	-1.612	19 0 15	0x00 1
Pixel	16 1	-2.262	-0.972	19 0 16	0x00 1
Pixel	17 1	-1.612	-0.972	19 0 17	0x00 1
Pixel	18 1	-0.972	-0.972	19 0 18	0x00 1
Pixel	19 1	-0.322	-0.972	19 0 19	0x00 1
Pixel	20 1	0.318	-0.972	19 0 20	0x00 1
Pixel	21 1	0.968	-0.972	19 0 21	0x00 1
Pixel	22 1	1.618	-0.972	19 0 22	0x00 1
Pixel	23 1	2.258	-0.972	19 0 23	0x00 1
